desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
377 1 0 0 0 0 0 1 0 0
378 1 0 0 0 0 0 1 0 0
379 1 0 0 0 0 0 1 0 0
382 4 1 1 0 0 0 1 0 0
384 6 0 0 1 0 0 2 0 0
386 6 1 1 1 0 0 2 0 0
388 6 0 0 1 0 0 2 0 0
399 1 0 0 0 0 0 1 0 0
400 2 0 0 1 0 0 0 0 0
404 3 1 1 1 0 0 0 0 0
423 3 1 1 0 0 0 0 0 0
425 4 1 1 1 0 0 0 0 0
428 4 0 0 1 0 0 0 0 0
429 2 0 0 0 0 0 0 0 0
432 2 0 0 0 0 0 1 0 0
fn=get_common_indeces.constprop.1
34 2 1 1 0 0 0 1 0 0
38 4 0 0 0 0 0 0 0 0
41 5 0 0 0 0 0 3 0 0
44 1 0 0 0 0 0 1 0 0
45 4 1 1 0 0 0 1 0 0
46 4 0 0 0 0 0 1 0 0
47 4 0 0 0 0 0 1 0 0
48 3 0 0 0 0 0 1 0 0
49 2 1 1 1 0 0 0 0 0
56 2 0 0 1 0 0 0 0 0
57 7 0 0 0 0 0 4 0 0
64 3 1 1 1 0 0 0 0 0
68 2 0 0 0 0 0 0 0 0
70 4 0 0 0 0 0 0 0 0
74 2 1 1 0 0 0 0 0 0
77 4 0 0 1 1 1 1 0 0
80 2 0 0 1 0 0 0 0 0
82 3 0 0 0 0 0 1 0 0
84 2 0 0 0 0 0 0 0 0
86 3 0 0 0 0 0 1 0 0
91 3 1 1 0 0 0 0 0 0
110 2 0 0 1 0 0 0 0 0
114 4 0 0 0 0 0 0 0 0
115 2 0 0 0 0 0 0 0 0
117 1 0 0 0 0 0 0 0 0
118 1 0 0 0 0 0 0 0 0
121 2 1 1 0 0 0 1 0 0
123 1 0 0 0 0 0 1 0 0
125 3 0 0 0 0 0 0 0 0
128 2 0 0 0 0 0 0 0 0
178 3 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-hwcap.h
fn=_dl_important_hwcaps
57 6 0 0 0 0 0 2 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-procinfo.h
fn=_dl_load_cache_lookup
39 20 1 1 0 0 0 5 0 0
42 40 0 0 0 0 0 10 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-irel.h
fn=_dl_fixup
32 2 1 1 0 0 0 1 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-machine.h
fn=_dl_fixup
242 16 0 0 0 0 0 16 0 0
fn=_dl_relocate_object
76 32 0 0 8 0 0 0 0 0
82 10 1 1 10 4 0 0 0 0
86 15 0 0 5 5 4 0 0 0
92 5 0 0 0 0 0 5 0 0
100 15 1 1 5 0 0 0 0 0
120 10 0 0 5 0 0 0 0 0
122 10 0 0 0 0 0 5 0 0
124 20 1 1 5 0 0 0 0 0
131 15 1 1 5 5 1 0 0 0
276 602 0 0 0 0 0 0 0 0
297 602 0 0 0 0 0 0 0 0
301 602 1 1 0 0 0 0 0 0
308 12530 11 11 2550 208 167 1956 7 0
310 1413 0 0 564 2 0 0 0 0
313 1128 2 2 282 0 0 0 0 0
316 120 1 1 48 0 0 0 0 0
319 48 0 0 0 0 0 0 0 0
320 72 0 0 24 0 0 0 0 0
321 48 0 0 0 0 0 0 0 0
325 24 1 1 0 0 0 24 0 0
332 96 0 0 24 0 0 24 0 0
335 1806 0 0 301 3 3 0 0 0
368 2 1 1 0 0 0 0 0 0
369 4 1 1 2 0 0 1 1 1
430 60 1 1 20 0 0 0 0 0
434 80 0 0 20 0 0 0 0 0
439 60 0 0 40 2 2 0 0 0
448 60 0 0 20 0 0 20 8 8
458 1096 1 1 548 35 34 274 34 29
481 24 0 0 0 0 0 8 0 0
491 14 0 0 0 0 0 7 0 0
497 18 0 0 6 0 0 0 0 0
501 36 0 0 24 3 1 6 0 0
503 18 1 1 12 0 0 0 0 0
504 6 0 0 0 0 0 0 0 0
535 4635 1 1 1545 392 387 0 0 0
540 3090 0 0 0 0 0 0 0 0
541 4635 0 0 1545 193 193 1545 310 300
551 524 0 0 262 0 0 0 0 0
555 446 0 0 0 0 0 0 0 0
557 669 0 0 223 2 0 0 0 0
558 223 0 0 223 29 28 0 0 0
575 78 0 0 78 1 1 0 0 0
577 39 0 0 0 0 0 39 0 0
578 39 0 0 0 0 0 39 2 2
fn=_dl_start
59 3 0 0 1 1 1 0 0 0
301 27 0 0 0 0 0 0 0 0
310 45 0 0 18 1 1 0 0 0
313 36 0 0 9 7 7 0 0 0
335 55 0 0 9 1 1 0 0 0
354 27 1 1 9 1 1 9 2 2
422 1 0 0 0 0 0 0 0 0
540 78 0 0 39 5 5 0 0 0
541 117 1 1 39 5 5 39 21 21
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-trampoline.h
fn=_dl_runtime_resolve_xsave
71 16 1 1 0 0 0 16 0 0
74 16 0 0 0 0 0 0 0 0
76 16 0 0 0 0 0 0 0 0
86 16 0 0 16 1 0 0 0 0
92 16 0 0 0 0 0 16 1 0
93 16 0 0 0 0 0 16 0 0
94 16 0 0 0 0 0 16 0 0
95 16 0 0 0 0 0 16 0 0
96 16 0 0 0 0 0 16 0 0
97 16 0 0 0 0 0 16 0 0
98 16 0 0 0 0 0 16 0 0
102 16 0 0 0 0 0 0 0 0
103 16 0 0 0 0 0 0 0 0
106 16 0 0 0 0 0 16 1 0
107 16 1 1 0 0 0 16 0 0
109 16 0 0 0 0 0 16 0 0
110 16 0 0 0 0 0 16 0 0
111 16 0 0 0 0 0 16 0 0
112 16 0 0 0 0 0 16 0 0
113 16 0 0 0 0 0 16 0 0
114 16 0 0 0 0 0 16 0 0
116 16 0 0 16 0 0 528 11 1
123 16 1 1 16 0 0 0 0 0
124 16 0 0 16 0 0 0 0 0
125 16 0 0 0 0 0 16 2 0
126 16 0 0 0 0 0 0 0 0
131 16 0 0 0 0 0 0 0 0
132 16 0 0 0 0 0 0 0 0
133 16 0 0 576 0 0 0 0 0
135 16 0 0 16 0 0 0 0 0
136 16 0 0 16 0 0 0 0 0
137 16 0 0 16 0 0 0 0 0
138 16 0 0 16 0 0 0 0 0
139 16 0 0 16 0 0 0 0 0
140 16 0 0 16 0 0 0 0 0
141 16 0 0 16 0 0 0 0 0
143 16 0 0 0 0 0 0 0 0
145 16 1 1 16 0 0 0 0 0
149 16 0 0 0 0 0 0 0 0
152 16 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/./dl-load.h
fn=_dl_map_object_from_fd
90 24 0 0 12 0 0 0 0 0
91 18 1 1 12 0 0 6 0 0
93 24 0 0 12 0 0 0 0 0
94 20 1 1 12 0 0 0 0 0
95 24 1 1 8 0 0 0 0 0
96 16 0 0 4 0 0 0 0 0
98 16 0 0 0 0 0 4 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/./dl-map-segments.h
fn=_dl_map_object_from_fd
50 12 0 0 6 0 0 0 0 0
56 42 1 1 18 0 0 18 2 2
60 18 1 1 6 0 0 0 0 0
63 18 0 0 6 0 0 6 0 0
64 12 0 0 0 0 0 6 0 0
66 12 0 0 0 0 0 0 0 0
73 72 1 1 24 0 0 6 0 0
80 12 0 0 12 0 0 0 0 0
90 60 1 1 12 0 0 0 0 0
92 36 0 0 18 0 0 6 0 0
94 60 1 1 18 0 0 6 0 0
104 48 0 0 24 0 0 0 0 0
110 12 0 0 6 0 0 0 0 0
111 6 0 0 0 0 0 0 0 0
112 30 0 0 6 0 0 0 0 0
113 12 0 0 0 0 0 0 0 0
120 12 1 1 0 0 0 0 0 0
123 12 0 0 6 0 0 0 0 0
131 54 0 0 12 0 0 18 0 0
137 12 1 1 0 0 0 0 0 0
141 24 0 0 3 0 0 3 0 0
144 6 0 0 0 0 0 0 0 0
149 12 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-addr.c
fn=_dl_addr
30 2 0 0 1 0 0 1 0 0
31 2 1 1 1 0 0 1 0 0
34 2 0 0 1 0 0 0 0 0
38 1 0 0 1 0 0 0 0 0
39 1 0 0 1 0 0 0 0 0
40 3 0 0 2 0 0 1 0 0
42 3 0 0 2 0 0 1 0 0
44 2 0 0 0 0 0 0 0 0
45 2 1 1 1 1 0 0 0 0
50 4050 0 0 2 0 0 0 0 0
52 1011 1 1 1011 59 1 0 0 0
53 2022 0 0 0 0 0 0 0 0
55 3664 0 0 916 0 0 0 0 0
61 11625 1 1 2325 489 385 0 0 0
63 9300 0 0 2325 0 0 0 0 0
64 16858 1 1 5300 377 283 0 0 0
69 2325 0 0 0 0 0 0 0 0
71 8384 0 0 2325 139 35 0 0 0
100 2 0 0 0 0 0 0 0 0
101 1 0 0 0 0 0 1 1 0
102 3 1 1 1 1 0 0 0 0
105 2 0 0 0 0 0 0 0 0
117 1 1 1 0 0 0 1 0 0
118 1 0 0 0 0 0 1 0 0
126 11 2 2 0 0 0 7 0 0
128 1 0 0 0 0 0 0 0 0
131 3 0 0 2 0 0 1 0 0
133 2 0 0 0 0 0 1 0 0
135 3 0 0 0 0 0 0 0 0
138 2 0 0 0 0 0 0 0 0
141 2 0 0 1 1 0 1 0 0
144 9 0 0 7 1 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-cache.c
fn=_dl_cache_libcmp
141 96 1 1 96 36 35 0 0 0
142 620 0 0 0 0 0 0 0 0
144 1192 1 1 0 0 0 0 0 0
146 24 0 0 0 0 0 0 0 0
152 48 1 1 0 0 0 0 0 0
153 36 0 0 0 0 0 0 0 0
154 48 0 0 12 0 0 0 0 0
156 48 1 1 12 0 0 0 0 0
158 24 0 0 0 0 0 0 0 0
164 572 0 0 0 0 0 0 0 0
166 1072 0 0 500 3 3 0 0 0
167 108 0 0 36 0 0 0 0 0
170 250 0 0 0 0 0 0 0 0
171 250 0 0 0 0 0 0 0 0
174 36 0 0 12 0 0 0 0 0
fn=_dl_load_cache_lookup
187 45 1 1 0 0 0 30 0 0
195 10 1 1 5 0 0 0 0 0
198 15 0 0 5 1 1 0 0 0
201 5 1 1 0 0 0 1 1 1
209 5 1 1 1 0 0 0 0 0
210 7 0 0 3 1 1 0 0 0
214 1 0 0 0 0 0 1 0 0
217 4 1 1 1 0 0 0 0 0
220 2 0 0 0 0 0 1 0 0
221 3 0 0 0 0 0 0 0 0
222 8 1 1 3 1 1 0 0 0
243 21 0 0 8 0 0 0 0 0
249 10 0 0 0 0 0 0 0 0
258 15 0 0 0 0 0 5 0 0
260 5 0 0 5 0 0 0 0 0
264 30 1 1 5 0 0 10 0 0
266 10 0 0 0 0 0 0 0 0
270 70 2 2 20 0 0 15 0 0
271 15 0 0 5 0 0 0 0 0
285 1098 9 9 159 32 31 92 0 0
297 13 2 2 5 0 0 0 0 0
301 10 0 0 5 0 0 0 0 0
305 10 0 0 5 0 0 0 0 0
313 45 1 1 5 0 0 5 0 0
314 15 0 0 0 0 0 5 0 0
315 10 0 0 0 0 0 5 0 0
316 40 0 0 35 0 0 0 0 0
fn=_dl_unload_cache
325 1 0 0 0 0 0 0 0 0
326 4 1 1 1 1 0 0 0 0
328 2 0 0 1 0 0 1 0 0
329 1 1 1 0 0 0 1 0 0
331 2 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-debug.c
fn=_dl_debug_initialize
49 16 1 1 0 0 0 0 0 0
50 8 1 1 8 0 0 0 0 0
54 30 0 0 8 0 0 0 0 0
57 1 0 0 0 0 0 1 0 0
58 10 0 0 7 0 0 1 0 0
59 5 1 1 1 0 0 1 0 0
60 2 0 0 0 0 0 1 0 0
64 1 0 0 1 0 0 0 0 0
fn=_dl_debug_state
74 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-deps.c
fn=_dl_map_object_deps
143 4 0 0 0 0 0 2 0 0
144 2 0 0 0 0 0 2 0 0
145 7 1 1 0 0 0 2 0 0
147 2 0 0 0 0 0 0 0 0
151 8 1 1 2 0 0 2 0 0
158 11 1 1 0 0 0 8 0 0
159 9 1 1 0 0 0 0 0 0
175 11 0 0 2 0 0 2 0 0
176 1 0 0 1 0 0 0 0 0
179 1 1 1 0 0 0 1 0 0
185 1 0 0 0 0 0 1 0 0
186 1 0 0 0 0 0 1 0 0
198 6 1 1 1 0 0 4 0 0
